event_id,customer_id,event_type,event_at
EVT-00410,CUST-20752,login,2025-01-14 05:25:00
EVT-00411,CUST-21245,feature_used,2025-09-25 19:10:00
EVT-00412,CUST-22939,login,2025-07-29 02:13:00
EVT-00413,CUST-23422,login,2026-01-10 03:06:00
EVT-00414,CUST-24417,feature_used,2026-05-19 09:42:00
EVT-00415,CUST-24643,login,2025-12-20 17:52:00
EVT-00416,CUST-23087,feature_used,2025-12-24 19:25:00
EVT-00417,CUST-21518,feature_used,2025-03-08 12:55:00
EVT-00418,CUST-22681,login,2025-04-19 22:30:00
EVT-00419,CUST-23031,feature_used,2025-03-17 04:41:00
EVT-00420,CUST-23149,login,2025-03-14 01:19:00
EVT-00421,CUST-24615,feature_used,2025-05-17 11:39:00
EVT-00422,CUST-24067,login,2025-11-08 10:21:00
EVT-00423,CUST-23631,support_ticket,2025-02-07 01:03:00
EVT-00424,CUST-23183,login,2025-11-04 04:52:00
EVT-00425,CUST-22587,login,2026-04-20 11:21:00
EVT-00426,CUST-23524,feature_used,2026-05-10 11:34:00
EVT-00427,CUST-22100,feature_used,2026-06-24 16:01:00
EVT-00428,CUST-24843,downgrade,2026-05-14 11:27:00
EVT-00429,CUST-22659,login,2026-05-28 18:08:00
EVT-00430,CUST-22939,login,2025-06-05 23:45:00
EVT-00431,CUST-20549,feature_used,2025-10-11 18:47:00
EVT-00432,CUST-24977,feature_used,2025-08-03 06:21:00
EVT-00433,CUST-22419,login,2025-10-14 05:37:00
EVT-00434,CUST-22237,feature_used,2025-12-15 22:27:00
EVT-00435,CUST-20726,login,2026-03-23 20:03:00
EVT-00436,CUST-20631,login,2026-01-15 04:38:00
EVT-00437,CUST-24340,login,2026-01-26 19:47:00
EVT-00438,CUST-20463,feature_used,2026-04-07 10:03:00
EVT-00439,CUST-24752,login,2025-06-06 06:50:00
EVT-00440,CUST-22957,feature_used,2025-09-03 11:03:00
EVT-00441,CUST-20798,login,2025-01-07 05:37:00
EVT-00442,CUST-21357,downgrade,2026-04-24 14:50:00
EVT-00443,CUST-22587,support_ticket,2026-06-01 03:11:00
EVT-00444,CUST-21607,login,2026-04-01 10:33:00
EVT-00445,CUST-21714,login,2025-03-15 08:53:00
EVT-00446,CUST-23031,login,2025-07-16 20:29:00
EVT-00447,CUST-21777,login,2025-04-19 00:22:00
EVT-00448,CUST-22004,login,2025-10-24 21:23:00
EVT-00449,CUST-20181,feature_used,2025-02-12 13:08:00
EVT-00450,CUST-24701,feature_used,2026-01-06 21:48:00
EVT-00451,CUST-24085,support_ticket,2025-07-16 17:25:00
EVT-00452,CUST-24534,login,2025-08-11 16:11:00
EVT-00453,CUST-21607,login,2025-12-30 04:25:00
EVT-00454,CUST-23415,login,2025-06-25 23:21:00
EVT-00455,CUST-23802,login,2026-07-07 15:01:00
EVT-00456,CUST-24376,feature_used,2026-02-27 17:47:00
EVT-00457,CUST-22586,login,2025-04-19 19:28:00
EVT-00458,CUST-24616,login,2026-01-20 19:53:00
EVT-00459,CUST-21737,login,2026-07-09 10:34:00
EVT-00460,CUST-23147,downgrade,2025-06-05 05:36:00
EVT-00461,CUST-22226,feature_used,2025-12-16 19:43:00
EVT-00462,CUST-20594,login,2025-04-13 00:43:00
